customer_id,age,income,gender,city,signup_date,last_purchase_date,satisfaction,total_purchases,product_id,amount,date,payment_mode,purchased,category,price,stock
C0184,24.0,76955.09,Male,Pune,2021-09-02,2022-06-11,Low,4,P012,804.88,2023-11-08,Net Banking,0,Home,2637.11,159
C0185,45.0,35785.39,Male,Mumbai,2020-03-06,2020-04-26,Low,25,P022,341.53,2023-09-01,UPI,1,Clothing,2195.15,67
C0185,45.0,35785.39,Male,Mumbai,2020-03-06,2020-04-26,Low,25,P002,3988.9,2023-06-09,UPI,1,Beauty,547.39,391
C0186,28.0,99153.32,Male,Ahmedabad,2021-01-29,2021-02-24,Medium,3,P044,4357.61,2023-03-10,UPI,1,Books,2735.55,352
C0186,28.0,99153.32,Male,Ahmedabad,2021-01-29,2021-02-24,Medium,3,P050,1420.16,2023-08-02,Cash,0,Home,348.81,131
C0186,28.0,99153.32,Male,Ahmedabad,2021-01-29,2021-02-24,Medium,3,P013,4575.82,2023-07-28,Net Banking,1,Clothing,352.99,257
C0187,,40589.16,Male,Chennai,2021-01-25,2021-12-25,High,32,P033,421.52,2023-12-30,Cash,1,Clothing,2100.82,322
C0188,47.0,91792.68,Male,Bangalore,2021-09-02,2022-06-06,,3,P050,4408.73,2023-01-15,Debit Card,0,Home,348.81,131
C0189,41.0,148993.43,Male,Kolkata,2021-04-24,2022-06-27,High,27,P004,2336.6,2024-04-15,UPI,0,Beauty,309.72,314
C0190,44.0,79988.23,Female,Mumbai,2021-06-25,2021-07-03,Low,29,P024,2575.12,2023-11-22,Credit Card,0,Sports,548.5,187
C0190,44.0,79988.23,Female,Mumbai,2021-06-25,2021-07-03,Low,29,P016,3010.81,2023-04-01,Net Banking,1,Food,1394.98,266
C0191,62.0,128178.61,Male,Pune,2020-09-14,2022-01-24,High,32,P011,1367.43,2024-03-01,Credit Card,1,Home,2214.13,115
C0191,62.0,128178.61,Male,Pune,2020-09-14,2022-01-24,High,32,P002,898.25,2023-10-20,Debit Card,0,Beauty,547.39,391
C0192,52.0,113158.43,Male,Bangalore,2022-09-21,2022-11-08,Medium,19,P015,1418.51,2023-07-29,Cash,0,Beauty,184.87,485
C0192,52.0,113158.43,Male,Bangalore,2022-09-21,2022-11-08,Medium,19,P050,3442.78,2023-08-31,Debit Card,0,Home,348.81,131
C0192,52.0,113158.43,Male,Bangalore,2022-09-21,2022-11-08,Medium,19,P039,1196.47,2023-11-08,UPI,1,Food,386.34,54
C0193,39.0,55545.24,Male,Mumbai,2021-07-20,2022-11-07,High,21,P025,2349.09,2023-04-22,Net Banking,1,Home,1969.09,19
C0193,39.0,55545.24,Male,Mumbai,2021-07-20,2022-11-07,High,21,P044,3155.67,2023-10-27,Credit Card,0,Books,2735.55,352
C0194,34.0,147431.8,Female,Mumbai,2022-05-31,2023-06-21,,5,P043,4212.95,2023-10-15,Cash,1,Food,523.1,280
C0194,34.0,147431.8,Female,Mumbai,2022-05-31,2023-06-21,,5,P020,2460.52,2023-06-22,UPI,1,Clothing,2846.85,470
C0194,34.0,147431.8,Female,Mumbai,2022-05-31,2023-06-21,,5,P018,3584.36,2024-04-01,UPI,0,Home,2986.64,175
C0195,49.0,91664.46,Female,Hyderabad,2022-08-23,2023-11-01,Medium,18,P034,4508.47,2024-02-17,Cash,1,Electronics,938.29,338
C0196,43.0,139842.86,Male,Mumbai,2020-01-12,2020-05-13,High,28,P021,3634.29,2023-12-02,Net Banking,1,Beauty,1240.01,116
C0196,43.0,139842.86,Male,Mumbai,2020-01-12,2020-05-13,High,28,P017,2082.53,2024-01-13,Credit Card,0,Sports,1596.15,222
C0196,43.0,139842.86,Male,Mumbai,2020-01-12,2020-05-13,High,28,P022,1189.58,2023-10-01,Net Banking,1,Clothing,2195.15,67
C0197,35.0,134312.41,Female,Kolkata,2021-11-27,2022-02-21,Low,42,P020,4219.13,2024-03-24,Cash,0,Clothing,2846.85,470
C0197,35.0,134312.41,Female,Kolkata,2021-11-27,2022-02-21,Low,42,P019,726.93,2023-05-13,Cash,0,Books,1109.79,96
C0197,35.0,134312.41,Female,Kolkata,2021-11-27,2022-02-21,Low,42,P044,3306.73,2023-04-24,UPI,0,Books,2735.55,352
C0198,45.0,55912.16,Male,Chennai,2022-01-08,2022-08-05,Low,22,P020,4445.53,2023-07-10,UPI,1,Clothing,2846.85,470
C0198,45.0,55912.16,Male,Chennai,2022-01-08,2022-08-05,Low,22,P030,2405.63,2024-03-19,Cash,0,Electronics,2084.76,213
C0198,45.0,55912.16,Male,Chennai,2022-01-08,2022-08-05,Low,22,P031,2552.34,2024-03-20,Net Banking,1,Books,1171.75,280
C0199,24.0,73942.52,Male,Kolkata,2020-04-27,2021-01-01,Medium,21,P004,838.81,2023-04-13,UPI,1,Beauty,309.72,314
C0199,24.0,73942.52,Male,Kolkata,2020-04-27,2021-01-01,Medium,21,P037,4934.58,2023-03-15,UPI,0,Books,2500.43,53
C0200,45.0,86005.9,Female,Delhi,2021-11-29,2022-08-03,Medium,6,P032,4934.54,2023-06-10,Credit Card,0,Food,1449.47,78
